Entry:221.7Exit:218.6Chance %age:-1.4%
Entry:1155.0Exit:1154.35Chance %age:-0.06%
Entry:8710.0Exit:8869.0Chance %age:1.83%

Entry:221.7Exit:215.8Chance %age:-2.66%

Entry:221.7Exit:215.8Chance %age:-2.66%






